Binary file ./bst matches
./BENCHMARKS/r1.top_B0:id:401 child:228 268 par:440 
./BENCHMARKS/r1.top_B0:id:228 child:-1 -1 par:401 
./BENCHMARKS/r1.top_B0:id:268 child:230 266 par:401 
./BENCHMARKS/r1.top_B0:id:230 child:-1 -1 par:268 
./BENCHMARKS/r1.top_B0:id:266 child:-1 -1 par:268 
./BENCHMARKS/r1.top_B0:id:514 child:482 502 par:524 
./BENCHMARKS/r1.top_B0:id:482 child:407 458 par:514 
./BENCHMARKS/r1.top_B0:id:407 child:172 311 par:482 
./BENCHMARKS/r1.top_B0:id:172 child:-1 -1 par:407 
./BENCHMARKS/r1.top_B0:id:311 child:186 238 par:407 
./BENCHMARKS/r1.top_B0:id:186 child:-1 -1 par:311 
./BENCHMARKS/r1.top_B0:id:238 child:-1 -1 par:311 
./BENCHMARKS/r1.top_B0:id:458 child:381 398 par:482 
./BENCHMARKS/r1.top_B0:id:381 child:183 295 par:458 
./BENCHMARKS/r1.top_B0:id:183 child:-1 -1 par:381 
./BENCHMARKS/r1.top_B0:id:295 child:153 187 par:381 
./BENCHMARKS/r1.top_B0:id:153 child:-1 -1 par:295 
./BENCHMARKS/r1.top_B0:id:187 child:-1 -1 par:295 
./BENCHMARKS/r1.top_B0:id:398 child:231 272 par:458 
./BENCHMARKS/r1.top_B0:id:231 child:-1 -1 par:398 
./BENCHMARKS/r1.top_B0:id:272 child:86 184 par:398 
./BENCHMARKS/r1.top_B0:id:86  child:-1 -1 par:272 
./BENCHMARKS/r1.top_B0:id:184 child:-1 -1 par:272 
./BENCHMARKS/r1.top_B0:id:502 child:456 485 par:514 
./BENCHMARKS/r1.top_B0:id:456 child:386 413 par:502 
./BENCHMARKS/r1.top_B0:id:386 child:182 291 par:456 
./BENCHMARKS/r1.top_B0:id:182 child:-1 -1 par:386 
./BENCHMARKS/r1.top_B0:id:291 child:185 220 par:386 
./BENCHMARKS/r1.top_B0:id:185 child:-1 -1 par:291 
./BENCHMARKS/r1.top_B0:id:220 child:-1 -1 par:291 
./BENCHMARKS/r1.top_B0:id:413 child:188 269 par:456 
./BENCHMARKS/r1.top_B0:id:188 child:-1 -1 par:413 
./BENCHMARKS/r1.top_B0:id:269 child:150 173 par:413 
./BENCHMARKS/r1.top_B0:id:150 child:-1 -1 par:269 
./BENCHMARKS/r1.top_B0:id:173 child:-1 -1 par:269 
./BENCHMARKS/r1.top_B0:id:485 child:414 416 par:502 
./BENCHMARKS/r1.top_B0:id:414 child:298 342 par:485 
./BENCHMARKS/r1.top_B0:id:298 child:0 221 par:414 
./BENCHMARKS/r1.top_B0:id:0   child:-1 -1 par:298 
./BENCHMARKS/r1.top_B0:id:221 child:-1 -1 par:298 
./BENCHMARKS/r1.top_B0:id:342 child:232 222 par:414 
./BENCHMARKS/r1.top_B0:id:232 child:-1 -1 par:342 
./BENCHMARKS/r1.top_B0:id:222 child:-1 -1 par:342 
./BENCHMARKS/r1.top_B0:id:416 child:226 326 par:485 
./BENCHMARKS/r1.top_B0:id:226 child:-1 -1 par:416 
./BENCHMARKS/r1.top_B0:id:326 child:218 225 par:416 
./BENCHMARKS/r1.top_B0:id:218 child:-1 -1 par:326 
./BENCHMARKS/r1.top_B0:id:225 child:-1 -1 par:326 
./BENCHMARKS/sol.top_B0:#BST-DME will only read lines begingging with "id:" 
./BENCHMARKS/sol.top_B0:id:7   child:5 6 par:4 
./BENCHMARKS/sol.top_B0:id:5   child:0 1 par:7 
./BENCHMARKS/sol.top_B0:id:0   child:-1 -1 par:5 
./BENCHMARKS/sol.top_B0:id:1   child:-1 -1 par:5 
./BENCHMARKS/sol.top_B0:id:6   child:2 3 par:7 
./BENCHMARKS/sol.top_B0:id:2   child:-1 -1 par:6 
./BENCHMARKS/sol.top_B0:id:3   child:-1 -1 par:6 
./BENCHMARKS/sol.xg_B10:move 2626.479701 2808.233611 v:2033 cid:0 n = 1017
./BENCHMARKS/sol.xg_B10:move 2501.51 2476.86 id:2031 child:2028 2027 par:2033 len:443.7 pat:1
./BENCHMARKS/sol.xg_B10:move 2053.04 1632.09 id:2028 child:2024 2025 par:2031 len:1293.2 pat:1
./BENCHMARKS/sol.xg_B10:move 1347.44 2023.88 id:2024 child:2000 2014 par:2028 len:1097.4 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 2023.88 id:2000 child:1964 1967 par:2024 len:17.4 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 2040.00 id:1964 child:1729 1755 par:2000 len:16.1 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 2040.00 id:1729 child:490 1159 par:1964 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 2040.00 id:490 child:-1 -1 par:1729 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1260.00 2040.00 id:1159 child:1442 519 par:1729 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1190.00 2040.00 id:1442 child:616 1181 par:1159 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1190.00 2040.00 id:616 child:-1 -1 par:1442 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 2040.00 id:1181 child:595 605 par:1442 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1000.00 2040.00 id:595 child:-1 -1 par:1181 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 2040.00 id:605 child:-1 -1 par:1181 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1260.00 2040.00 id:519 child:-1 -1 par:1159 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1480.00 2040.00 id:1755 child:594 1307 par:1964 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1480.00 2040.00 id:594 child:-1 -1 par:1755 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1590.00 2040.00 id:1307 child:582 1847 par:1755 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1590.00 2040.00 id:582 child:-1 -1 par:1307 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1660.00 2040.00 id:1847 child:91 1536 par:1307 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1660.00 1880.00 id:91  child:-1 -1 par:1847 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1700.00 2040.00 id:1536 child:663 1923 par:1847 len:40.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1700.00 2040.00 id:663 child:-1 -1 par:1536 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1830.00 2040.00 id:1923 child:846 1918 par:1536 len:130.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1850.00 2040.00 id:846 child:-1 -1 par:1923 len:20.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1830.00 2200.00 id:1918 child:136 1699 par:1923 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1830.00 2200.00 id:136 child:-1 -1 par:1918 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1830.00 2200.00 id:1699 child:1792 1477 par:1918 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1830.00 2360.00 id:1792 child:495 1298 par:1699 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1790.00 2360.00 id:495 child:-1 -1 par:1792 len:40.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1900.00 2360.00 id:1298 child:477 1874 par:1792 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1900.00 2360.00 id:477 child:-1 -1 par:1298 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1930.00 2360.00 id:1874 child:1533 1853 par:1298 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2010.00 2360.00 id:1533 child:566 474 par:1874 len:80.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2010.00 2360.00 id:566 child:-1 -1 par:1533 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2170.00 2360.00 id:474 child:-1 -1 par:1533 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1930.00 2520.00 id:1853 child:43 1425 par:1874 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1930.00 2520.00 id:43  child:-1 -1 par:1853 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1930.00 2680.00 id:1425 child:1767 1019 par:1853 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1900.00 2680.00 id:1767 child:3 1793 par:1425 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1900.00 2680.00 id:3   child:-1 -1 par:1767 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1900.00 2840.00 id:1793 child:590 1368 par:1767 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1950.00 2840.00 id:590 child:-1 -1 par:1793 len:50.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1800.00 2840.00 id:1368 child:486 1424 par:1793 len:100.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1800.00 2840.00 id:486 child:-1 -1 par:1368 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1680.00 2840.00 id:1424 child:799 1580 par:1368 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1680.00 3000.00 id:799 child:-1 -1 par:1424 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1650.00 2840.00 id:1580 child:505 1600 par:1424 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1650.00 2840.00 id:505 child:-1 -1 par:1580 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1650.00 2680.00 id:1600 child:576 1242 par:1580 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1700.00 2680.00 id:576 child:-1 -1 par:1600 len:50.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1550.00 2680.00 id:1242 child:578 819 par:1600 len:100.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1550.00 2680.00 id:578 child:-1 -1 par:1242 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1470.00 2680.00 id:819 child:-1 -1 par:1242 len:80.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1960.00 2680.00 id:1019 child:47 492 par:1425 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2030.00 2680.00 id:47  child:-1 -1 par:1019 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1960.00 2680.00 id:492 child:-1 -1 par:1019 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1830.00 2200.00 id:1477 child:1371 1069 par:1699 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1940.00 2200.00 id:1371 child:637 554 par:1477 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2090.00 2200.00 id:637 child:-1 -1 par:1371 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1940.00 2200.00 id:554 child:-1 -1 par:1371 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1760.00 2200.00 id:1069 child:1157 455 par:1477 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1690.00 2200.00 id:1157 child:473 491 par:1069 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1690.00 2200.00 id:473 child:-1 -1 par:1157 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1620.00 2200.00 id:491 child:-1 -1 par:1157 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1760.00 2200.00 id:455 child:-1 -1 par:1069 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1880.00 id:1967 child:1980 1825 par:2000 len:143.9 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1880.00 id:1980 child:19 1986 par:1967 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1490.00 1880.00 id:19  child:-1 -1 par:1980 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1720.00 id:1986 child:1158 1556 par:1980 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1260.00 1720.00 id:1158 child:489 1171 par:1986 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1260.00 1720.00 id:489 child:-1 -1 par:1158 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1150.00 1720.00 id:1171 child:555 1678 par:1158 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1150.00 1720.00 id:555 child:-1 -1 par:1171 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1080.00 1720.00 id:1678 child:611 1736 par:1171 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1080.00 1720.00 id:611 child:-1 -1 par:1678 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 970.00 1720.00 id:1736 child:342 1285 par:1678 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 970.00 1720.00 id:342 child:-1 -1 par:1736 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 860.00 1720.00 id:1285 child:1572 357 par:1736 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 730.00 1720.00 id:1572 child:508 1301 par:1285 len:130.0 pat:1
./BENCHMARKS/sol.xg_B10:move 730.00 1720.00 id:508 child:-1 -1 par:1572 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 610.00 1720.00 id:1301 child:522 539 par:1572 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 610.00 1720.00 id:522 child:-1 -1 par:1301 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 500.00 1720.00 id:539 child:-1 -1 par:1301 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 860.00 1720.00 id:357 child:-1 -1 par:1285 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1720.00 id:1556 child:591 1440 par:1986 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1720.00 id:591 child:-1 -1 par:1556 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1400.00 1720.00 id:1440 child:580 1150 par:1556 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1400.00 1720.00 id:580 child:-1 -1 par:1440 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1470.00 1720.00 id:1150 child:1822 574 par:1440 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1540.00 1720.00 id:1822 child:449 1908 par:1150 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1540.00 1720.00 id:449 child:-1 -1 par:1822 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1690.00 1720.00 id:1908 child:433 1657 par:1822 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1690.00 1720.00 id:433 child:-1 -1 par:1908 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1690.00 1560.00 id:1657 child:1344 1807 par:1908 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1550.00 1560.00 id:1344 child:1896 795 par:1657 len:140.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1420.00 1560.00 id:1896 child:683 1834 par:1344 len:130.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1420.00 1560.00 id:683 child:-1 -1 par:1896 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1270.00 1560.00 id:1834 child:380 1135 par:1896 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1270.00 1560.00 id:380 child:-1 -1 par:1834 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1200.00 1560.00 id:1135 child:1143 396 par:1834 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1130.00 1560.00 id:1143 child:408 1491 par:1135 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1130.00 1560.00 id:408 child:-1 -1 par:1143 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1060.00 1560.00 id:1491 child:421 1244 par:1143 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1060.00 1560.00 id:421 child:-1 -1 par:1491 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 990.00 1560.00 id:1244 child:1674 440 par:1491 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 910.00 1560.00 id:1674 child:806 1557 par:1244 len:80.0 pat:1
./BENCHMARKS/sol.xg_B10:move 910.00 1560.00 id:806 child:-1 -1 par:1674 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 790.00 1560.00 id:1557 child:400 1291 par:1674 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 790.00 1560.00 id:400 child:-1 -1 par:1557 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 680.00 1560.00 id:1291 child:1182 597 par:1557 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 570.00 1560.00 id:1182 child:596 600 par:1291 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 500.00 1560.00 id:596 child:-1 -1 par:1182 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 570.00 1560.00 id:600 child:-1 -1 par:1182 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 680.00 1560.00 id:597 child:-1 -1 par:1291 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 990.00 1560.00 id:440 child:-1 -1 par:1244 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1200.00 1560.00 id:396 child:-1 -1 par:1135 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1550.00 1560.00 id:795 child:-1 -1 par:1344 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1720.00 1560.00 id:1807 child:119 1949 par:1657 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1720.00 1560.00 id:119 child:-1 -1 par:1807 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1890.00 1560.00 id:1949 child:1615 1972 par:1807 len:170.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1920.00 1560.00 id:1615 child:977 1338 par:1949 len:30.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1920.00 1560.00 id:977 child:-1 -1 par:1615 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2070.00 1560.00 id:1338 child:973 983 par:1615 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2070.00 1560.00 id:973 child:-1 -1 par:1338 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2190.00 1560.00 id:983 child:-1 -1 par:1338 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1890.00 1400.00 id:1972 child:121 1332 par:1949 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1770.00 1400.00 id:121 child:-1 -1 par:1972 len:120.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1890.00 1400.00 id:1332 child:1937 946 par:1972 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1400.00 id:1937 child:1463 1462 par:1332 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1400.00 id:1463 child:1013 1221 par:1937 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1400.00 id:1013 child:-1 -1 par:1463 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2120.00 1400.00 id:1221 child:926 1008 par:1463 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2190.00 1400.00 id:926 child:-1 -1 par:1221 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2120.00 1400.00 id:1008 child:-1 -1 par:1221 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1240.00 id:1462 child:1789 1125 par:1937 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1240.00 id:1789 child:334 1662 par:1462 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1240.00 id:334 child:-1 -1 par:1789 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2050.00 1080.00 id:1662 child:1128 706 par:1789 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1880.00 1080.00 id:1128 child:1879 844 par:1662 len:170.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1880.00 1080.00 id:1879 child:350 1748 par:1128 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1880.00 1080.00 id:350 child:-1 -1 par:1879 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1880.00 920.00 id:1748 child:189 1529 par:1879 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1920.00 920.00 id:189 child:-1 -1 par:1748 len:40.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1770.00 920.00 id:1529 child:293 1107 par:1748 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1770.00 920.00 id:293 child:-1 -1 par:1529 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1700.00 920.00 id:1107 child:364 349 par:1529 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1590.00 920.00 id:364 child:-1 -1 par:1107 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1700.00 920.00 id:349 child:-1 -1 par:1107 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1810.00 1080.00 id:844 child:-1 -1 par:1128 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 2070.00 1080.00 id:706 child:-1 -1 par:1662 len:20.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1980.00 1240.00 id:1125 child:1004 1009 par:1462 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1910.00 1240.00 id:1004 child:-1 -1 par:1125 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1980.00 1240.00 id:1009 child:-1 -1 par:1125 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1890.00 1400.00 id:946 child:-1 -1 par:1332 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1470.00 1720.00 id:574 child:-1 -1 par:1150 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1880.00 id:1825 child:552 1170 par:1967 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1330.00 1880.00 id:552 child:-1 -1 par:1825 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1260.00 1880.00 id:1170 child:1464 559 par:1825 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1180.00 1880.00 id:1464 child:888 1023 par:1170 len:80.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1180.00 1880.00 id:888 child:-1 -1 par:1464 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1120.00 1880.00 id:1023 child:41 1175 par:1464 len:60.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1120.00 1880.00 id:41  child:-1 -1 par:1023 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1050.00 1880.00 id:1175 child:569 1693 par:1023 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1050.00 1880.00 id:569 child:-1 -1 par:1175 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 980.00 1880.00 id:1693 child:583 1791 par:1175 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 980.00 1880.00 id:583 child:-1 -1 par:1693 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 870.00 1880.00 id:1791 child:551 1306 par:1693 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 870.00 1880.00 id:551 child:-1 -1 par:1791 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 760.00 1880.00 id:1306 child:568 1296 par:1791 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 760.00 1880.00 id:568 child:-1 -1 par:1306 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 610.00 1880.00 id:1296 child:453 1624 par:1306 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 610.00 1880.00 id:453 child:-1 -1 par:1296 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 500.00 1880.00 id:1624 child:471 1549 par:1296 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 500.00 1880.00 id:471 child:-1 -1 par:1624 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 500.00 2040.00 id:1549 child:487 1299 par:1624 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 500.00 2040.00 id:487 child:-1 -1 par:1549 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 610.00 2040.00 id:1299 child:1085 507 par:1549 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 720.00 2040.00 id:1085 child:1916 521 par:1299 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 790.00 2040.00 id:1916 child:206 1939 par:1085 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 790.00 2040.00 id:206 child:-1 -1 par:1916 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 790.00 2200.00 id:1939 child:436 1138 par:1916 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 700.00 2200.00 id:436 child:-1 -1 par:1939 len:90.0 pat:1
./BENCHMARKS/sol.xg_B10:move 850.00 2200.00 id:1138 child:1596 572 par:1939 len:60.0 pat:1
./BENCHMARKS/sol.xg_B10:move 920.00 2200.00 id:1596 child:1627 1751 par:1138 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 2200.00 id:1627 child:536 1163 par:1596 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1070.00 2200.00 id:536 child:-1 -1 par:1627 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1140.00 2200.00 id:1163 child:509 1367 par:1627 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1140.00 2200.00 id:509 child:-1 -1 par:1163 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1290.00 2200.00 id:1367 child:459 524 par:1163 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1440.00 2200.00 id:459 child:-1 -1 par:1367 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1290.00 2200.00 id:524 child:-1 -1 par:1367 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 920.00 2200.00 id:1751 child:395 1826 par:1596 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 920.00 2200.00 id:395 child:-1 -1 par:1751 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 920.00 2360.00 id:1826 child:1164 1370 par:1751 len:160.0 pat:1
./BENCHMARKS/sol.xg_B10:move 900.00 2360.00 id:1164 child:518 535 par:1826 len:20.0 pat:1
./BENCHMARKS/sol.xg_B10:move 830.00 2360.00 id:518 child:-1 -1 par:1164 len:70.0 pat:1
./BENCHMARKS/sol.xg_B10:move 900.00 2360.00 id:535 child:-1 -1 par:1164 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1050.00 2360.00 id:1370 child:579 1621 par:1826 len:130.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1050.00 2360.00 id:579 child:-1 -1 par:1370 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1200.00 2360.00 id:1621 child:643 1690 par:1370 len:150.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1200.00 2360.00 id:643 child:-1 -1 par:1621 len:-0.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1310.00 2360.00 id:1690 child:556 1172 par:1621 len:110.0 pat:1
./BENCHMARKS/sol.xg_B10:move 1310.00 2360.00 id:556 child:-1 -1 par:1690 len:-0.0 pat:1
